南京·秦淮区·光华路,华设,"建筑设计,已上市,1000-9999人",Java 高级开发工程师,"5-10年,本科","后端工程师,Java,Spring,MyBatis,C#,建设管理系统,智慧工地系统",18-30K
南京·六合区·大厂,基蛋生物,"医疗健康,不需要融资,1000-9999人",java web开发工程师,"经验不限,本科","Java,Spring,Spark,分布式技术,服务器配置,MySQL,全栈开发,GIT",8-13K
南京·建邺区·奥体,麟珅科技,"计算机软件,未融资,0-20人",Java 资深开发工程师,"3-5年,本科","后端工程师,Java,Spring,Java开发经验",15-20K·15薪
南京·雨花台区·安德门,中电金信,"计算机软件,B轮,10000人以上",Java 后端开发工程师,"在校/应届,本科","Java,Spring,MySQL",6-7K
南京·建邺区·南苑,伟创达,"智能硬件,不需要融资,20-99人",JAVA 后端开发工程师,"1-3年,大专","Java,jquery,MYSQL",5-10K
南京·江宁区·东山,镇江九桌信息技术,"计算机软件,未融资,20-99人",Java SpringBoot 开发工程师,"5-10年,大专","Java,Spring,SpringCloud,Hibernate,MySQL,Redis",10-15K
南京·玄武区·徐庄软件园,苏宁易购,"电子商务,已上市,10000人以上",Java web开发工程师,"3-5年,本科","软件工程师,Spring,后端开发,Java,HBase,Redis,搜索引擎技术,分布式技术",15-30K·14薪
南京·雨花台区·安德门,华为,"计算机软件,不需要融资,10000人以上",JAVA 高级软件开发工程师,"3-5年,本科","Hadoop,Java,数据库",20-40K
南京·江宁区·秣陵,清湛人智院,"计算机软件,不需要融资,100-499人",Java web后端开发工程师,"1-3年,本科","数据库,后端开发,Java",11-16K
南京·鼓楼区·幕府山,图治科技,"互联网,A轮,20-99人",Java Web开发工程师,"5-10年,本科","Java,后端开发,Spring,Mybatis,Dubbo,Socket技术,MySQL,SaaS",15-25K·13薪
南京·江宁区·开发区,国网电科院,"电力/热力/燃气/水利,已上市,10000人以上",Java B/S系统开发工程师,"3-5年,硕士","Java开发经验,不接受居家办公,后端工程师,Spring",15-16K
南京·江宁区·百家湖,天恒供应链,"交通/运输,天使轮,20-99人",Java 后端开发工程师,"1-3年,本科","C/C++,后端开发,Java",12-24K
南京·鼓楼区·南大,我辈扬江苏云计算,"互联网,0-20人",中级/高级 Java 开发工程师,"1-3年,本科","后端工程师,Java,Spring,计算机/软件工程相关经验,Java开发经验",7-12K
南京·建邺区·奥体,澎临,"计算机软件,未融资,0-20人",Java WEB开发工程师（2人）,"1-3年,本科","HTML,CSS,WEB开发",8-12K
南京·浦口区·泰山,焦点方寸,"企业服务,未融资,0-20人",java开发工程师,"1-3年,本科","Java,Hibernate,SpringCloud,MySQL,Redis,Spring",6-10K
南京·浦口区·高新区,南京灏漫,"计算机软件,未融资,20-99人",JAVA开发工程师,"3-5年,大专","MySQL,Redis,MyBatis,Java,Spring",12-20K·13薪
南京·建邺区·建邺万达,中科国力,"企业服务,A轮,100-499人",Java开发工程师,"3-5年,本科",微服务架构,13-18K
南京·雨花台区·南京南站,华为技术有限公司,"计算机软件,不需要融资,10000人以上",德科OD 南京 JAVA开发工程,"经验不限,本科","Python,微服务架构,Spring,Oracle,MySQL",15-25K
南京·建邺区·奥体,阿里巴巴集团,"互联网,已上市,10000人以上",Java开发工程师/Java架构师,"经验不限,本科","Java,Spring,Dubbo,分布式技术,Redis,后端开发,大数据",25-50K
南京·雨花台区·南京南站,华为技术有限公司,"计算机软件,不需要融资,10000人以上",Java开发工程师(研发OD招聘),"经验不限,本科",Java,15-30K·15薪
南京·建邺区·江东,小米,"互联网,已上市,10000人以上",高级Java开发工程师（研发平台）,"3-5年,本科","不接受居家办公,Java,Spring,MyBatis,Nginx,MySQL,Redis,Spark,架构设计经验,分布式经验,微服务经验",20-40K·16薪
南京·雨花台区·铁心桥,众能联合,"互联网,D轮及以上,1000-9999人",Java高级开发工程师（业财研发工程师）,"5-10年,本科","业财,财务",26-40K·15薪
南京·江宁区·九龙湖,粒聚科技,"计算机软件,A轮,20-99人",JAVA 开发工程师,"3-5年,本科","微服务架构,SpringBoot,MySQL,后端开发,物联网,中级软件工程师,SaaS",15-20K
南京·鼓楼区·山西路,三合协鼎,"企业服务,不需要融资,0-20人",Java 开发工程师,"3-5年,本科","不接受居家办公,Java,Spring,MySQL,Redis,团队管理经验,架构设计经验,大数据经验",10-15K
南京·雨花台区·铁心桥,信息科技,"计算机软件,0-20人",Java 开发工程师,"5-10年,本科",架构师,15-30K
南京·雨花台区·南京南站,丹卓科技,"企业服务,0-20人",Java 开发工程师,"3-5年,大专","HTML,CSS",8-13K
南京,叮东网络科技,"移动互联网,未融资,20-99人",Java 开发工程师,"1-3年,本科","SQL,多线程,Spring,SpringMVC,SpringBoot,Oracle",5-8K
南京·栖霞区·亚东,muspard,"智能硬件,0-20人",Java 开发工程师,"5-10年,本科","Java,Javascript,JS",12-18K
南京·鼓楼区·华侨路,德风科技,"计算机软件,B轮,500-999人",JAVA 开发工程师,"3-5年,本科","MVC开发,服务器配置,搜索引擎技术,Java",11-20K
南京·江宁区·九龙湖,音飞集团,"机械设备/机电/重工,已上市,500-999人",JAVA 高级开发工程师,"1-3年,本科","Java,ERP,MES,Flutter",8-13K·14薪
南京·秦淮区·光华路,华设,"建筑设计,已上市,1000-9999人",Java 高级开发工程师,"5-10年,本科","后端工程师,Java,Spring,MyBatis,C#,建设管理系统,智慧工地系统",18-30K
南京·六合区·大厂,基蛋生物,"医疗健康,不需要融资,1000-9999人",java web开发工程师,"经验不限,本科","Java,Spring,Spark,分布式技术,服务器配置,MySQL,全栈开发,GIT",8-13K
南京·建邺区·奥体,麟珅科技,"计算机软件,未融资,0-20人",Java 资深开发工程师,"3-5年,本科","后端工程师,Java,Spring,Java开发经验",15-20K·15薪
南京·建邺区·南苑,伟创达,"智能硬件,不需要融资,20-99人",JAVA 后端开发工程师,"1-3年,大专","Java,jquery,MYSQL",5-10K
南京·江宁区·东山,镇江九桌信息技术,"计算机软件,未融资,20-99人",Java SpringBoot 开发工程师,"5-10年,大专","Java,Spring,SpringCloud,Hibernate,MySQL,Redis",10-15K
南京·雨花台区·安德门,中电金信,"计算机软件,B轮,10000人以上",Java 后端开发工程师,"在校/应届,本科","Java,Spring,MySQL",6-7K
南京·玄武区·徐庄软件园,苏宁易购,"电子商务,已上市,10000人以上",Java web开发工程师,"3-5年,本科","软件工程师,Spring,后端开发,Java,HBase,Redis,搜索引擎技术,分布式技术",15-30K·14薪
南京·雨花台区·安德门,华为,"计算机软件,不需要融资,10000人以上",JAVA 高级软件开发工程师,"3-5年,本科","Hadoop,Java,数据库",20-40K
南京·江宁区·秣陵,清湛人智院,"计算机软件,不需要融资,100-499人",Java web后端开发工程师,"1-3年,本科","数据库,后端开发,Java",11-16K
南京·鼓楼区·幕府山,图治科技,"互联网,A轮,20-99人",Java Web开发工程师,"5-10年,本科","Java,后端开发,Spring,Mybatis,Dubbo,Socket技术,MySQL,SaaS",15-25K·13薪
南京·江宁区·开发区,国网电科院,"电力/热力/燃气/水利,已上市,10000人以上",Java B/S系统开发工程师,"3-5年,硕士","Java开发经验,不接受居家办公,后端工程师,Spring",15-16K
南京·江宁区·百家湖,天恒供应链,"交通/运输,天使轮,20-99人",Java 后端开发工程师,"1-3年,本科","C/C++,后端开发,Java",12-24K
南京·鼓楼区·南大,我辈扬江苏云计算,"互联网,0-20人",中级/高级 Java 开发工程师,"1-3年,本科","后端工程师,Java,Spring,计算机/软件工程相关经验,Java开发经验",7-12K
南京·建邺区·奥体,澎临,"计算机软件,未融资,0-20人",Java WEB开发工程师（2人）,"1-3年,本科","HTML,CSS,WEB开发",8-12K
南京·浦口区·泰山,焦点方寸,"企业服务,未融资,0-20人",java开发工程师,"1-3年,本科","Java,Hibernate,SpringCloud,MySQL,Redis,Spring",6-10K
南京·浦口区·高新区,南京灏漫,"计算机软件,未融资,20-99人",JAVA开发工程师,"3-5年,大专","MySQL,Redis,MyBatis,Java,Spring",12-20K·13薪
南京·建邺区·建邺万达,中科国力,"企业服务,A轮,100-499人",Java开发工程师,"3-5年,本科",微服务架构,13-18K
address,company,company_info,job_name,job_time,need,salary
南京·雨花台区·南京南站,华为技术有限公司,"计算机软件,不需要融资,10000人以上",Java开发工程师(研发OD招聘),"经验不限,本科",Java,15-30K·15薪
南京·雨花台区·南京南站,丹卓科技,"企业服务,0-20人",Java 开发工程师,"3-5年,大专","HTML,CSS",8-13K
南京,叮东网络科技,"移动互联网,未融资,20-99人",Java 开发工程师,"1-3年,本科","SQL,多线程,Spring,SpringMVC,SpringBoot,Oracle",5-8K
南京·栖霞区·亚东,muspard,"智能硬件,0-20人",Java 开发工程师,"5-10年,本科","Java,Javascript,JS",12-18K
南京·鼓楼区·华侨路,德风科技,"计算机软件,B轮,500-999人",JAVA 开发工程师,"3-5年,本科","MVC开发,服务器配置,搜索引擎技术,Java",11-20K
南京·雨花台区·铁心桥,信息科技,"计算机软件,0-20人",Java 开发工程师,"5-10年,本科",架构师,15-30K
南京·江宁区·九龙湖,音飞集团,"机械设备/机电/重工,已上市,500-999人",JAVA 高级开发工程师,"1-3年,本科","Java,ERP,MES,Flutter",8-13K·14薪
南京·江宁区·九龙湖,粒聚科技,"计算机软件,A轮,20-99人",JAVA 开发工程师,"3-5年,本科","微服务架构,SpringBoot,MySQL,后端开发,物联网,中级软件工程师,SaaS",15-20K
南京·秦淮区·光华路,华设,"建筑设计,已上市,1000-9999人",Java 高级开发工程师,"5-10年,本科","后端工程师,Java,Spring,MyBatis,C#,建设管理系统,智慧工地系统",18-30K
南京·建邺区·奥体,麟珅科技,"计算机软件,未融资,0-20人",Java 资深开发工程师,"3-5年,本科","后端工程师,Java,Spring,Java开发经验",15-20K·15薪
南京·鼓楼区·幕府山,图治科技,"互联网,A轮,20-99人",Java Web开发工程师,"5-10年,本科","Java,后端开发,Spring,Mybatis,Dubbo,Socket技术,MySQL,SaaS",15-25K·13薪
南京·江宁区·开发区,国网电科院,"电力/热力/燃气/水利,已上市,10000人以上",Java B/S系统开发工程师,"3-5年,硕士","Java开发经验,不接受居家办公,后端工程师,Spring",15-16K
南京·江宁区·秣陵,清湛人智院,"计算机软件,不需要融资,100-499人",Java web后端开发工程师,"1-3年,本科","数据库,后端开发,Java",11-16K
南京·江宁区·百家湖,天恒供应链,"交通/运输,天使轮,20-99人",Java 后端开发工程师,"1-3年,本科","C/C++,后端开发,Java",12-24K
南京·建邺区·江东,小米,"互联网,已上市,10000人以上",Java Web 开发工程师,"5-10年,本科","不限,Java,MyBatis,Kafka,Spring,MySQL,Redis,Hive",20-30K
南京·鼓楼区·凤凰西街,高伟达公司,"计算机软件,已上市,1000-9999人",java开发工程师,"3-5年,本科","后端工程师,Java,Spring,计算机/软件工程相关经验",11-20K
南京·栖霞区·仙鹤门,中智尚联（北京）...,"移动互联网,未融资,20-99人",java开发工程师,"3-5年,本科",Java,10-15K
南京·雨花台区·安德门,华为终端有限公司,"通信/网络设备,不需要融资,10000人以上",Java开发工程师,"1-3年,本科","Java,Spring,SpringCloud,Dubbo,MongoDB,Redis",15-30K·14薪
南京·建邺区·奥体,阿里巴巴集团,"互联网,已上市,10000人以上",Java开发工程师,"在校/应届,本科","Shell,SQL,CSS,微服务架构,初级软件工程师,后端开发,Spring,IDEA",20-40K·16薪
南京·江宁区·秣陵,钛科圈,"互联网,A轮,100-499人",Java开发工程师,"3-5年,大专","网络协议,多线程,后端开发,Linux,SpringBoot,Spring,SpringMVC,SVN",12-20K·13薪
南京·建邺区·江东,阿里巴巴集团,"互联网,已上市,10000人以上",Java开发工程师,"在校/应届,本科","Java,Spring,MySQL",25-30K·16薪
南京·建邺区·奥体,杭州端点,"互联网,B轮,500-999人",java开发工程师,"经验不限,本科","分布式技术,Dubbo,SpringBoot,Redis,微服务架构,后端开发,软件工程师,高级软件工程师",15-30K
南京·雨花台区·安德门,宝兰德,"计算机软件,已上市,500-999人",Java开发工程师,"3-5年,本科","Java,Tomcat,rocketmq,kafka",18-30K
南京·江宁区·南京南站,亿维魔方,"计算机软件,未融资,20-99人",Java开发工程师,"3-5年,本科","Java,SpringBoot,全栈开发,多线程,Linux,软件工程师,React,数据治理",10-15K·13薪
南京·鼓楼区·华侨路,鸮鹦科技,"计算机软件,0-20人",Java开发工程师,"3-5年,本科","Java,CSS,MVC开发,Spring,JQuery,MySQL,Oracle,Linux",6-9K
南京·建邺区·奥体,泽超文化,"其他消费品,不需要融资,100-499人",Java开发工程师,"3-5年,本科","Java,SpringCloud,MyBatis,MySQL,NoSQL,分布式技术,多线程,Netty,后端开发,Spring,Oracle",11-15K
南京·雨花台区·安德门,西安华为,"通信/网络设备,未融资,10000人以上",Java开发工程师,"经验不限,本科","后端工程师,Java,Spring,MyBatis,springboot,springcloud",15-30K·15薪
南京·建邺区·雨润大街,万得资讯,"互联网,不需要融资,1000-9999人",Java开发工程师,"5-10年,本科","Java,分布式经验,SpringCloud,Kafka,接受无前端经验/技能,分布式技术,Redis,SpringBoot,数据结构,HBase,Elasticsearch,微服务经验,负载均衡技术,多线程,架构设计经验,Oracle",15-30K·14薪
南京·建邺区·奥体,中盈优创,"计算机软件,未融资,1000-9999人",Java开发工程师,"1-3年,本科","SpringMVC,Oracle,后端开发,软件工程师",9-14K·14薪
南京·秦淮区·夫子庙,驭波者,"企业服务,未融资,0-20人",Java开发工程师,"1-3年,本科","后端开发,WEB开发,Linux,MySQL",6-11K
address,company,company_info,job_name,job_time,need,salary
南京·雨花台区·南京南站,华为技术有限公司,"计算机软件,不需要融资,10000人以上",Java开发工程师(研发OD招聘),"经验不限,本科",Java,15-30K·15薪
南京·雨花台区·南京南站,丹卓科技,"企业服务,0-20人",Java 开发工程师,"3-5年,大专","HTML,CSS",8-13K
南京,叮东网络科技,"移动互联网,未融资,20-99人",Java 开发工程师,"1-3年,本科","SQL,多线程,Spring,SpringMVC,SpringBoot,Oracle",5-8K
南京·栖霞区·亚东,muspard,"智能硬件,0-20人",Java 开发工程师,"5-10年,本科","Java,Javascript,JS",12-18K
南京·鼓楼区·华侨路,德风科技,"计算机软件,B轮,500-999人",JAVA 开发工程师,"3-5年,本科","MVC开发,服务器配置,搜索引擎技术,Java",11-20K
南京·秦淮区·光华路,华设,"建筑设计,已上市,1000-9999人",Java 高级开发工程师,"5-10年,本科","后端工程师,Java,Spring,MyBatis,C#,建设管理系统,智慧工地系统",18-30K
南京·雨花台区·铁心桥,信息科技,"计算机软件,0-20人",Java 开发工程师,"5-10年,本科",架构师,15-30K
南京·建邺区·奥体,麟珅科技,"计算机软件,未融资,0-20人",Java 资深开发工程师,"3-5年,本科","后端工程师,Java,Spring,Java开发经验",15-20K·15薪
南京·江宁区·秣陵,清湛人智院,"计算机软件,不需要融资,100-499人",Java web后端开发工程师,"1-3年,本科","数据库,后端开发,Java",11-16K
南京·江宁区·开发区,国网电科院,"电力/热力/燃气/水利,已上市,10000人以上",Java B/S系统开发工程师,"3-5年,硕士","Java开发经验,不接受居家办公,后端工程师,Spring",15-16K
南京·江宁区·百家湖,天恒供应链,"交通/运输,天使轮,20-99人",Java 后端开发工程师,"1-3年,本科","C/C++,后端开发,Java",12-24K
南京,浦蓝,"环保,未融资,20-99人",java开发工程师,"1-3年,本科","后端工程师,Java,MySQL,计算机/软件工程相关经验,Java开发经验,大数据处理经验,nosql,gis,环保",12-20K·14薪
南京·玄武区·仙鹤门,途牛旅游网,"旅游,已上市,1000-9999人",Java开发工程师,"3-5年,本科","Java,中间件,数据库",10-13K
南京·江宁区·秣陵,戎光科技,"计算机软件,未融资,100-499人",Java开发工程师,"3-5年,本科","分布式技术,微服务架构,MVC开发,Spring,SpringBoot,Redis,MySQL,架构师",11-20K·14薪
南京·雨花台区·小行,华为,"计算机软件,不需要融资,10000人以上",Java开发工程师,"3-5年,本科","Spring,SpringMVC,SpringBoot,Redis,MySQL,后端开发,软件工程师,微服务架构",20-30K·15薪
南京·浦口区·沿江,安控易创,"智能硬件,未融资,0-20人",Java开发工程师,"1-3年,本科","CSS,SQL,后端开发,Dubbo,SVN,GIT,Oracle,Redis",9-12K
南京·浦口区·泰山,合肥朗弘科技有限公司,"计算机软件,0-20人",java开发工程师,"3-5年,本科","Java,必须南瑞国家电网经验,前端",11-17K
南京·雨花台区·软件大道,荣耀终端有限公司,"消费电子,不需要融资,10000人以上",JAVA开发工程师,"5-10年,本科","服务器配置,分布式技术,架构师,Spring,SpringMVC,Dubbo,NoSQL,Oracle",30-60K·16薪
南京·江宁区·大学城,道达科技,"计算机软件,A轮,100-499人",Java开发工程师,"1-3年,本科","SQL,SpringBoot,MySQL",7-12K
南京·建邺区·奥体,华泰证券,"互联网金融,已上市,10000人以上",Java开发工程师,"5-10年,硕士","微服务架构,消息队列,软件工程师,后端开发,Linux,SpringCloud",20-40K·18薪
南京·江宁区·南京南站,新奥新智科技有限公司,"互联网,不需要融资,1000-9999人",Java开发工程师,"5-10年,本科","分布式技术,多线程,MVC开发,Hibernate,MySQL,软件工程师,SpringBoot,SpringCloud",20-35K
南京,美辛软件,"计算机软件,未融资,20-99人",Java开发工程师,"3-5年,本科","Java,全栈工程师,团队管理经验,SpringCloud,Redis,HTML,SpringBoot,Spring,计算机/软件工程相关经验,SQL,Java开发经验,大数据经验,NoSQL,Linux,IDEA,MySQL,JavaScript,MyBatis,MongoDB,架构设计经验,后端开发,无留学背景偏好",10-15K
南京·鼓楼区·华侨路,江苏鸿信,"互联网,未融资,1000-9999人",Java开发工程师,"1-3年,本科","微服务架构,分布式技术,Spring,SpringMVC,Hibernate",12-16K
南京·秦淮区·马群,南京通用,"仪器仪表,未融资,100-499人",Java开发工程师,"3-5年,本科","容器技术,微服务架构,多线程,分布式技术,中级软件工程师,全栈开发,SpringCloud,Oracle",10-15K
南京·玄武区,苏宁IT,"互联网,已上市,10000人以上",Java开发工程师,"5-10年,本科",Java,18-30K
南京·秦淮区·新街口,康游软件,"计算机软件,100-499人",Java开发工程师,"1-3年,本科","Java,SQL,MVC开发",10-15K
南京·雨花台区·南京南站,华为,"计算机软件,不需要融资,10000人以上",Java开发工程师,"3-5年,本科","Spring,SpringBoot,MySQL,微服务架构,IDEA",12-20K·14薪
南京·江宁区·开发区,盈通集团,"移动互联网,未融资,100-499人",Java开发工程师,"3-5年,本科","Java,Javascript,后端开发",12-15K·13薪
南京·栖霞区·马群,聪图信息,"计算机软件,未融资,20-99人",Java开发工程师,"1-3年,本科","后端工程师,Java,Spring,JavaScript,Java开发经验,计算机/软件工程相关经验",12-17K
南京·建邺区·江东,润建股份,"移动互联网,已上市,1000-9999人",Java开发工程师,"3-5年,本科","后端工程师,Spring,SpringCloud",10-15K
南京·建邺区·江东,润建股份,"移动互联网,已上市,1000-9999人",Java开发工程师,"3-5年,本科","后端工程师,Spring,SpringCloud",10-15K
南京·江宁区·百家湖,SIMTEK,"计算机软件,A轮,20-99人",java开发工程师,"3-5年,本科","Java,Golang,Python,SpringCloud,MyBatis,Dubbo,MySQL,Oracle",14-16K·15薪
南京·秦淮区·新街口,康游软件,"计算机软件,100-499人",Java开发工程师,"1-3年,本科","Java,SQL,MVC开发",10-15K
南京·玄武区·徐庄软件园,苏宁IT,"互联网,已上市,10000人以上",Java开发工程师,"3-5年,本科","Java,分布式技术,Spring,SpringMVC,MySQL,Redis,多线程",12-24K·14薪
南京·秦淮区·马群,南京通用,"仪器仪表,未融资,100-499人",Java开发工程师,"3-5年,本科","容器技术,微服务架构,多线程,分布式技术,中级软件工程师,全栈开发,SpringCloud,Oracle",10-15K
南京·鼓楼区·华侨路,江苏鸿信,"互联网,未融资,1000-9999人",Java开发工程师,"1-3年,本科","微服务架构,分布式技术,Spring,SpringMVC,Hibernate",12-16K
南京·江宁区·将军大道,国金源富,"通信/网络设备,A轮,100-499人",Java开发工程师,"1-3年,本科","HTML,CSS,SQL,MVC开发,分布式技术,数据结构,Android,SpringBoot",7-12K
南京,美辛软件,"计算机软件,未融资,20-99人",Java开发工程师,"3-5年,本科","Java,全栈工程师,团队管理经验,SpringCloud,Redis,HTML,SpringBoot,Spring,计算机/软件工程相关经验,SQL,Java开发经验,大数据经验,NoSQL,Linux,IDEA,MySQL,JavaScript,MyBatis,MongoDB,架构设计经验,后端开发,无留学背景偏好",10-15K
南京·浦口区·江浦,百事帮,"计算机软件,未融资,20-99人",Java开发工程师,"5-10年,本科",Java,25-30K·14薪
南京·玄武区·卫岗,帆软软件,"计算机软件,不需要融资,1000-9999人",java开发工程师,"1-3年,本科","Java,C++,Spring,MySQL,不接受居家办公",18-26K
南京·建邺区·奥体,华泰证券,"互联网金融,已上市,10000人以上",Java开发工程师,"5-10年,硕士","后端开发,SpringBoot,Dubbo,高级软件工程师,MySQL,Oracle,Redis,GIT",22-35K·20薪
南京·建邺区·江心洲,土星科技,"计算机软件,B轮,100-499人",JAVA开发工程师,"5-10年,本科","多线程,Spring,Hibernate,NoSQL,后端开发",16-25K
南京·雨花台区·南京南站,华为云计算,"计算机服务,不需要融资,10000人以上",Java开发工程师,"经验不限,本科","微服务架构,容器技术,分布式技术,后端开发,Spring,MySQL",15-30K
南京·秦淮区·光华路,中设航空,"计算机软件,不需要融资,20-99人",Java开发工程师,"3-5年,本科","后端开发,微服务架构,Spring,SpringBoot,MySQL,Linux",10-15K
南京·玄武区·徐庄软件园,苏宁云商集团,"互联网,已上市,10000人以上",JAVA开发工程师,"5-10年,本科",Java,15-25K
南京·江宁区·大学城,道达科技,"计算机软件,A轮,100-499人",Java开发工程师,"1-3年,本科","SQL,SpringBoot,MySQL",7-12K
南京·秦淮区·夫子庙,易达捷信,"计算机软件,不需要融资,100-499人",Java开发工程师,"3-5年,大专","MVC开发,Spring,SpringCloud,全栈开发",12-20K
南京·雨花台区·铁心桥,SHEIN,"电子商务,D轮及以上,10000人以上",Java开发工程师,"5-10年,本科","后端开发,高级软件工程师",20-25K·13薪
南京·江宁区·南京南站,新奥新智科技有限公司,"互联网,不需要融资,1000-9999人",Java开发工程师,"5-10年,本科","分布式技术,多线程,MVC开发,Hibernate,MySQL,软件工程师,SpringBoot,SpringCloud",20-35K
南京·玄武区·丹凤街,新利,"计算机软件,已上市,1000-9999人",JAVA开发工程师,"3-5年,本科","Socket技术,Spring,SpringMVC,Oracle,银行",10-15K
南京·建邺区·西善桥,杭州端点,"互联网,B轮,500-999人",Java开发工程师,"3-5年,本科","Java,多线程",20-30K·16薪
南京·栖霞区·马群,江苏运联,"计算机软件,未融资,20-99人",Java开发工程师,"1-3年,本科","微服务架构,SpringBoot,SpringCloud,MySQL,后端开发,全栈开发,Linux,高级软件工程师",9-14K·13薪
南京·建邺区·奥体,江苏德迅云数据网...,"计算机软件,未融资,20-99人",java开发工程师,"3-5年,本科","后端工程师,Java,Spring,Python",9-14K·13薪
南京·雨花台区·铁心桥,翼职盟教育,"计算机软件,未融资,20-99人",Java开发工程师,"3-5年,本科","CSS,架构师,Spring,JDK,Oracle,MySQL,SQL Server",13-25K·16薪
南京,金恒科技,"计算机软件,B轮,500-999人",Java开发工程师,"3-5年,本科","Java,Spring,SpringCloud,MySQL",15-20K·13薪
南京·建邺区·奥体,云联华康,"医疗健康,A轮,100-499人",Java开发工程师,"3-5年,本科","SQL,搜索引擎技术,分布式技术,多线程,Spring,Netty,Oracle,Redis",12-24K·13薪
南京·玄武区·仙鹤门,途牛旅游网,"旅游,已上市,1000-9999人",Java开发工程师,"3-5年,本科","Java,中间件,数据库",10-13K
南京·江宁区·东善桥,云恒信息,"互联网,天使轮,20-99人",java开发工程师,"3-5年,大专","MyBatis,MySQL,Redis,微服务架构,springboot,springcloud",12-20K
南京,浦蓝,"环保,未融资,20-99人",java开发工程师,"1-3年,本科","后端工程师,Java,MySQL,计算机/软件工程相关经验,Java开发经验,大数据处理经验,nosql,gis,环保",12-20K·14薪
南京·栖霞区·马群,南京元时空,"计算机软件,不需要融资,0-20人",java开发工程师,"1-3年,本科","Java开发经验,Java,JavaScript,后端工程师,Spring",7-12K
南京·江宁区·开发区,盈通集团,"移动互联网,未融资,100-499人",Java开发工程师,"3-5年,本科","Java,Javascript,后端开发",12-15K·13薪
南京·雨花台区·安德门,三体四维,"计算机软件,0-20人",java开发工程师,"1年以内,大专","Java,PostgreSQL,不接受居家办公,大数据经验,QGIS、GeoServer",6-10K
南京·栖霞区·马群,南京元时空,"计算机软件,不需要融资,0-20人",java开发工程师,"1-3年,本科","Java开发经验,Java,JavaScript,后端工程师,Spring",7-12K
南京·浦口区·江浦,安元科技,"互联网,D轮及以上,500-999人",Java开发工程师,"3-5年,本科","SQL,微服务架构,容器技术,分布式技术,消息队列,数据结构,多线程,Linux",15-20K
南京·浦口区·泰山,合肥朗弘科技有限公司,"计算机软件,0-20人",java开发工程师,"3-5年,本科","Java,必须南瑞国家电网经验,前端",11-17K
南京·浦口区·沿江,安控易创,"智能硬件,未融资,0-20人",Java开发工程师,"5天/周,6个月,本科","SQL,CSS,Dubbo,Redis,Oracle,后端开发,GIT,SVN",150-200元/天
南京·雨花台区·小行,华为,"计算机软件,不需要融资,10000人以上",Java开发工程师,"3-5年,本科","Spring,SpringMVC,SpringBoot,Redis,MySQL,后端开发,软件工程师,微服务架构",20-30K·15薪
南京·江宁区·秣陵,戎光科技,"计算机软件,未融资,100-499人",Java开发工程师,"3-5年,本科","分布式技术,微服务架构,MVC开发,Spring,SpringBoot,Redis,MySQL,架构师",11-20K·14薪
南京·秦淮区·光华路,元数科技,"计算机软件,天使轮,500-999人",Java开发工程师,"3-5年,本科","Java,SpringCloud,Spring,MyBatis,Redis,MySQL",20-30K
南京·秦淮区·夫子庙,济南聚仁,"计算机软件,100-499人",java开发工程师,"3-5年,大专","Java,SQL,Spring,分布式技术,搜索引擎技术,MySQL,Redis,后端开发",8-13K
南京·建邺区·文体路,鲲跃云,"计算机服务,未融资,20-99人",java开发工程师,"3-5年,本科","后端工程师,Java,Redis,MongoDB,计算机/软件工程相关经验,Java开发经验",10-13K
南京·雨花台区·铁心桥,好课多,"移动互联网,20-99人",Java开发工程师,"经验不限,本科","后端工程师,Java,Redis,Spring",10-15K·13薪
南京·栖霞区·马群,南京博管,"企业服务,未融资,20-99人",Java开发工程师,"1-3年,本科","SQL,HTML,多线程,服务器配置,网络协议,MVC开发,Spring,Hibernate",13-18K
南京·玄武区·徐庄软件园,南京先极科技有限公司,"计算机软件,不需要融资,20-99人",JAVA开发工程师,"3-5年,学历不限",Java,16-25K
南京·鼓楼区·龙江,罕华,"仪器仪表/工业自动化,未融资,20-99人",Java开发工程师,"1-3年,本科","Linux,Oracle,MySQL,SSM",11-16K
南京·浦口区·沿江,润卡,"计算机软件,0-20人",JAVA开发工程师,"3-5年,学历不限","Java,JavaScript,SQL,HTML,Spring,SpringMVC,Mybatis,MySQL",8-13K
南京·雨花台区·宁南,闻闻链商,"互联网,未融资,100-499人",JAVA开发工程师,"1-3年,本科","HTML,Python,分布式技术,多线程,服务器配置,MVC开发,搜索引擎技术,Spring",5-10K
南京·浦口区·江浦,南京金理念,"计算机软件,未融资,20-99人",Java开发工程师,"3-5年,大专","Spring,后端开发,软件工程师",7-10K
南京·雨花台区·小行,华为,"计算机软件,不需要融资,10000人以上",Java开发工程师,"3-5年,本科","SQL,SpringBoot,MySQL,后端开发,Maven,软件工程师,Spring,多线程",16-30K·14薪
南京·江宁区·秣陵,浩朔科技,"计算机软件,20-99人",Java开发工程师,"3-5年,本科",英语,7-10K
南京·雨花台区·铁心桥,星赫能源科技,"计算机软件,未融资,20-99人",Java开发工程师,"1-3年,本科","Java,Spring,MyBatis,Linux",8-13K·13薪
南京·鼓楼区·华侨路,博晟宇,"计算机软件,未融资,100-499人",java开发工程师,"3-5年,本科","Java开发经验,Java,后端工程师",11-20K·14薪
